Logfile initialized
[INFO] logfile = /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build.log
[DEBUG] /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/3.0.0.GA/android/builder.py install mCMS QR Reader /Applications/android-sdk-macosx /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader com.fuihan.mcms 6
[INFO] Titanium SDK version: 3.0.0 (12/12/12 18:49 a5894b3)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.019756 seconds on emulator to get ready
[DEBUG] com.fuihan.mcms installed? True
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/bg-page-dark.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/bg-page-dark.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/default-app-logo.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/default-app-logo.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/default.html => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/default.html
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/fnc_cloud.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/fnc_cloud.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/fnc_db.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/fnc_db.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/fnc_file.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/fnc_file.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/fnc_logging.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/fnc_logging.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/fnc_social.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/fnc_social.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/fnc_string.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/fnc_string.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/about.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/about.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/access.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/access.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/activity.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/activity.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/add.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/add.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/address-book.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/address-book.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/airport.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/airport.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/alarm.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/alarm.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/alert.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/alert.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/alt.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/alt.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/anchor.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/anchor.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/announce.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/announce.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/antivirus.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/antivirus.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/asterisk.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/asterisk.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/attachment.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/attachment.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/axis-x-y.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/axis-x-y.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/badge.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/badge.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/bag.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/bag.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/baggage.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/baggage.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/balance.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/balance.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/bank.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/bank.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/barcode.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/barcode.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/basket.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/basket.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/battery-empty.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/battery-empty.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/battery-full.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/battery-full.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/bicycle.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/bicycle.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/blog.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/blog.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/bluetooth.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/bluetooth.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/book-alt.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/book-alt.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/book.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/book.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/bookmark.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/bookmark.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/books.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/books.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/box-alt.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/box-alt.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/box.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/box.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/briefcase.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/briefcase.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/brush.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/brush.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/bug.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/bug.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/bussiness-card.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/bussiness-card.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/cake.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/cake.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/calculator.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/calculator.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/calendar.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/calendar.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/cancel.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/cancel.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/cart.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/cart.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/chair.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/chair.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/chat-active.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/chat-active.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/chat.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/chat.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/check.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/check.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/checkbox-empty.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/checkbox-empty.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/checkbox.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/checkbox.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/city.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/city.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/code.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/code.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/color-picker.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/color-picker.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/color-swatch.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/color-swatch.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/comment.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/comment.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/compass.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/compass.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/compress.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/compress.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/computer-laptop.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/computer-laptop.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/computer-retro.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/computer-retro.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/computer.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/computer.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/connect.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/connect.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/connection-error.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/connection-error.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/construction.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/construction.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/content.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/content.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/controls.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/controls.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/copy.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/copy.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/counter.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/counter.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/cup.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/cup.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/cut.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/cut.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/database-add.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/database-add.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/database-download.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/database-download.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/database-reload.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/database-reload.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/database-remove.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/database-remove.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/database-upload.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/database-upload.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/database.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/database.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/delete.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/delete.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/directions.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/directions.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/display-mac.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/display-mac.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/display.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/display.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/document-empty.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/document-empty.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/document-new.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/document-new.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/document.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/document.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/documents.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/documents.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/door-closed.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/door-closed.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/door.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/door.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/download.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/download.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/drawer.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/drawer.png
